CGCMT14GC19,301670010,10,10-001,20171110,,350 NORTH CLARK,350 NORTH CLARK STREET,CHICAGO,IL,60654,,OF,1912,2012,110664,0,6,1,1,24934879.86,N,,20131201,35700000,,,,0.9352,20170801,20170801,0,0,0.15,0.32,0.53,Cleverbridge  Inc.,29447,Friedman Properties  Ltd,15465,Menasha Packaging Company  LLC,15465,12,20140320,3174215,772598,2401617,1.4760,35700000,20131201,1,20170425,20161231,3665778,1576643,2089135,1571187,1.3296,0.9352,20151231,3450197,1278586,2171611,1267564,1.7132,0.9667,20140320,1836892,717469,1119423,813525,1.3760,20170101,20170630,YN,2235621,1.3740,1923139,1.2240,2005615,1.5822,1036426,1.2739,CMSA,N,20240531,20200331,20210430,3,,N,KOS Services  LLC,15336,On Peak LLC,15055,20231031,20210430,,
CGCMT14GC19,301670011,11,11-001,20171110,,808 BRANNAN STREET,808 BRANNAN STREET & 572 7TH STREET,SAN FRANCISCO,CA,94103,,OF,1930,2012,60860,0,6,1,1,20000000,N,,20131230,35200000,,,,1,20170630,20170630,0,0,0,0,1,PInterest,60860,,,,,12,20140320,3001684,710037,2291647,2.4050,35200000,20131230,1,20170209,20161231,3397333,425709,2971624,955463,3.1101,1,20151231,3236745,740442,2496303,952853,2.6198,1,20140320,1748667,237717,1510950,475121,3.1801,20170101,20170630,YN,2218615,2.3283,2898592,3.0337,2423271,2.5431,1474434,3.1032,CMSA,N,20210901,,,3,,N,,,,,,,,
CGCMT14GC19,301670012,12,12-001,20171110,,GILBERT FIESTA MARKETPLACE,127-151 EAST WILLIAMS FIELD ROAD & 2487 AND 2531 SOUTH GILBERT ROAD,GILBERT,AZ,85295,,RT,2002,,58661,0,6,0.4881,0.4881,9119451.229626,N,,20131202,13300000,,,,1,20170630,20170930,0.18,0.13,0.25,0.06,0.38,Peter Piper Pizza,11021,Teakwoods Bar & Grill,4500,Copper Still,3840,12,20140320,1310611,415648,894963,1.5703,13300000,20131202,0.8510,20170302,20161231,1530398,372032,1158366,572171,2.0245,1,20151231,2907540,861259,2046281,1167696,1.7524,0.9686,20140320,807588,170768,636820,286085,2.2259,20170101,20170630,YN,836667,1.4680,1100070,1.9226,1987985,1.7024,607673,2.1240,CMSA,N,20251231,20200331,20200630,3,,N,American Medical Society,3000,MedPost Urgent Care,3000,20200531,20240831,,
CGCMT14GC19,301670012,12,12-002,20171110,,VILLAGE AT SURPRISE,13980 WEST BELL ROAD,SURPRISE,AZ,85374,,RT,2003,,27205,0,6,0.2183,0.2183,4078623.649718,N,,20131205,5950000,,,,1,20170630,20170930,0.36,0.34,0.12,0,0.19,SEARS,5061,Once Upon a Child,3536,Payless,2996,12,20140320,685868,192506,493362,1.9350,5950000,20131205,0.9130,20170221,20161231,692121,168883,523238,256893,2.0367,0.9532,20151231,0,0,0,0,0,0.9532,20140320,345250,80526,264724,128446,2.0609,20170101,20170630,YN,463712,1.8187,493588,1.9213,0,,249900,1.9455,CMSA,Y,20180331,20180331,20190831,3,,N,NYPD Pizza,2851,Build-A-Bike  Inc.,2214,20181031,20200630,,
CGCMT14GC19,301670012,12,12-003,20171110,,RIGGS MARKETPLACE,975 EAST RIGGS ROAD,CHANDLER,AZ,85249,,RT,2003,,18241,0,6,0.1835,0.1835,3428435.362910,N,,20131203,5000000,,,,0.9216,20170630,20170930,0.49,0.07,0,0.12,0.33,PetVet Care Centers dba Riggs Road Vet Clinic,2911,Leslie's Pool Mart  Inc.,2423,Smile Today Chandler,1937,12,20140320,543608,219489,324119,1.5127,5000000,20131203,1,20170301,20161231,587386,191752,395634,210185,1.8823,0.9216,20151231,0,0,0,0,0,0.9216,20140320,285589,91213,194376,105092,1.8495,20170101,20170630,YN,304474,1.4210,375989,1.7888,0,,184554,1.7561,CMSA,N,20230630,20171231,20201031,3,,N,Panda Express,1870,Go Wireless,1300,20180831,20171231,,
CGCMT14GC19,301670012,12,12-004,20171110,,FRYS SUPERSTITION SPRINGS CENTER,6920 EAST BASELINE ROAD & 1853 SOUTH POWER ROAD,MESA,AZ,85209,,RT,1996,,13197,0,6,0.1101,0.1101,2057061.217746,N,,20131203,3000000,,,,1,20170630,20170930,0,0,0.48,0.29,0.23,TitleMax,3000,Sakana Japanese Restaurant,1980,Domino's Pizza,1745,12,20140320,265548,77656,187892,1.4615,3000000,20131203,0.70,20170228,20161231,347388,69669,277719,128447,2.1621,1,20151231,0,0,0,0,0,1,20140320,177763,35085,142678,64223,2.2216,20170101,20170630,YN,170825,1.3288,260652,2.0292,0,,134145,2.0887,CMSA,N,20221031,20200731,20191130,3,,N,Vapeland,1500,Great Clips,1319,20191231,20210228,,
CGCMT14GC19,301670013,13,13-001,20171110,,MID-CITY PLAZA,953 PAYNE AVENUE & 301 MEADOW DRIVE,NORTH TONAWANDA,NY,14120,,RT,1958,,218144,0,6,1,1,18182344.45,N,,20131113,24700000,,,,1,20170601,20170301,0.07,0.11,0.22,0.20,0.40,Top's Supermarkets,58000,E.C. Barton & Company. A Delware Corp.,24833,Dollar Tree,9693,12,20140320,3200913,994685,2206228,1.8743,24700000,20131113,0.9450,20170113,20161231,2869797,1128564,1741233,923922,1.8846,1,20151231,2863171,1043511,1819660,921398,1.9748,0.9410,20140320,1495309,548403,946906,568708,1.6650,20170101,20170630,YN,2043594,1.7361,1578599,1.7085,1657026,1.7983,865589,1.5220,CMSA,N,20240731,20190331,20210131,3,,N,CVS,9088,Goodwill Industries,8160,20210131,20200331,,
CGCMT14GC19,623100055,14,14-001,20171110,,HIGHLAND ESTATES MHC,2197 EAST MOUNT MORRIS ROAD,MOUNT MORRIS,MI,48458,,MH,1985,,,644,6,1,1,16237513.92,N,,20131003,23000000,,,,0.7407,20170930,,,,,,,,,,,,,12,20140320,2912845,1075133,1837712,1.5396,23000000,20131003,0.8260,20161013,20161231,2923967,1019661,1904306,1193583,1.5954,0.7578,20151231,3013548,1006366,2007182,1193583,1.6816,0.7857,20140320,2192529,759960,1432569,895187,1.6003,20170101,20170930,YN,1802292,1.5099,1868886,1.5657,1971762,1.6519,1406004,1.5706,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,623100051,15,15-001,20171110,,HUNTINGTON LAKES APARTMENTS,7324 SKILLMAN STREET,DALLAS,TX,75231,,MF,1984,,,405,6,1,1,16087188.32,N,,20131009,23440000,,,,0.9358,20170620,,,,,,,,,,,,,12,20140320,3240219,1655345,1584874,1.3667,23440000,20131009,0.9210,20170118,20161231,3881670,1746449,2135221,1159569,1.8413,0.9531,20151231,3606458,1621516,1984942,1159569,1.7117,0.9037,20140320,2093011,870432,1222579,579784,2.1086,20170101,20170630,YN,1483624,1.2794,2033971,1.7540,1883692,1.6244,1171954,2.0213,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,301670016,16,16-001,20171110,,WESTERN CROSSING,2207 SOUTH WESTERN STREET,AMARILLO,TX,79109,,RT,2008,,167600,0,6,1,1,15307603.36,N,,20131125,21600000,,,,0.9766,20170930,20170930,0,0.14,0,0.05,0.81,Burlington Coat Factory,80000,Mardels,24893,Michael's Stores Inc.,21190,12,20140320,2095080,570847,1524233,1.4373,21600000,20131125,0.9810,20170321,20161231,2299276,631165,1668111,1060457,1.5730,0.9666,20151231,2125237,663816,1461421,1060457,1.3781,0.9726,20140320,1703845,413468,1290377,795342,1.6224,20170101,20170930,YN,1408480,1.3281,1552358,1.4638,1345668,1.2689,1203562,1.5132,CMSA,N,20240229,20231231,20250228,3,,N,Petco,15000,WBC Investments  LLC,3000,20190131,20190228,,
CGCMT14GC19,304101122,17,17-001,20171110,,ANTHEM MARKETPLACE,3655 WEST ANTHEM WAY,ANTHEM,AZ,85086,,RT,2000,,113292,0,6,1,1,14883653.01,N,,20131105,21700000,,,,0.9533,20170630,20170930,0.08,0.06,0.64,0.10,0.12,SAFEWAY INC,55256,KINDERCARE LEARNING CENTER,9897,Sweat Gym,4000,12,20140320,2147918,713264,1434654,1.4804,21700000,20131105,0.90,20160920,20161231,2371028,789569,1581459,764019,2.0699,0.9348,20151231,2295439,734731,1560708,761931,2.0483,0.9348,20140320,1179802.32,360259.12,819543.20,468479,1.7493,20170101,20170630,YN,1315796,1.3578,1462601,1.9143,1441850,1.8923,760114.20,1.6225,CMSA,N,20200531,20210531,20180630,3,,N,Morado LLC,3212,Moorehead Communications,2965,20200131,20191031,,
CGCMT14GC19,301670018,18,18-001,20171110,,KNOBS POINTE,2702 PAOLI PIKE,NEW ALBANY,IN,47150,,MF,1972,2013,,384,6,1,1,14228847.14,N,,20131011,19650000,,,,0.9369,20171011,,,,,,,,,,,,,12,20140320,2954813,1471308,1483505,1.6148,19650000,20131011,0.9170,20170404,20161231,3317117.10,1672159.80,1644957.30,719556,2.2860,0.9394,20151231,3054753,1615803,1438950,717590,2.0052,0.9116,20140320,2557466,1265364,1292102,673394,1.9187,20170101,20170930,YN,1362679,1.4833,1524130.38,2.1181,1318124,1.8368,1201482,1.7842,CMSA,Y,,,,3,,N,,,,,,,,
CGCMT14GC19,301670019,19,19-001,20171110,,FESTIVAL PLAZA,7915 - 7995 VAUGHN ROAD,MONTGOMERY,AL,36116,,RT,2000,,108356,0,6,1,1,12763235.06,N,,20131120,18100000,,,,0.8546,20170630,20170331,0.12,0.08,0,0.66,0.14,Rave Motion Pictures/AMC,58916,Alabama River Region Ballet School,6124,Alabama Outdoors,5900,12,20140320,1940192,490798,1449394,1.6093,18100000,20131120,0.8780,20161213,20161231,2084360,568864,1515496,900600,1.6827,0.9422,20151231,1994238,553984,1440254,900600,1.5992,0.9422,20140320,1002602,277974,724628,450300,1.6092,20170101,20170630,YN,1310210,1.4548,1352962,1.5022,1277720,1.4187,643361,1.4287,CMSA,N,20201231,20180831,20170930,2,,N,Plato's Closet,4800,Mellow Mushroom,4000,20240229,20220131,,
CGCMT14GC19,623100059,20,20-001,20171110,,1415 NORTH LOOP WEST,1415 NORTH LOOP WEST,HOUSTON,TX,77008,,OF,1982,,157794,0,6,1,1,12269490.67,N,,20131030,18500000,,,,0.9203,20170930,20170930,0.28,0.23,0.07,0.01,0.41,John M. Floyd & Associates,12730,HEA Clinic  PA,12730,Canyon Bay Realty Group Corporation,8795,12,20140320,2403502,1073106,1330396,1.5297,18500000,20131030,0.9020,20170208,20161231,2482476,1137514,1344962,869678,1.5465,0.9324,20151231,2473903,1116415,1357488,857699,1.5827,0.8857,20140320,2013530,888084,1125446,652258,1.7254,20170101,20170930,YN,1193665,1.3725,1208231,1.3892,1220757,1.4232,1022896,1.5682,CMSA,N,20211130,20241130,20220331,3,,N,ABIS Consulting,8659,Automated Health Management  Ltd,6646,20220831,20181231,,
CGCMT14GC19,300571069,21,21-002,20171110,,WYMBERLY CROSSING APARTMENTS,3001 SOUTH CARRIER PARKWAY,GRAND PRAIRIE,TX,75052,,MF,1974,2003,,212,6,0.4573,0.4573,5395535.536287,N,,20131126,8460000,,,,0.9670,20170630,,,,,,,,,,,,,12,20140320,1740106,1234569,505537,1.4543,8460000,20131126,0.9810,20170124,20161231,1991539,1076375,915164,347605,2.6327,0.9858,20151231,1925498,1207488,718010,347605,2.0655,0.9717,20140320,999500,469481,530019,173802,3.0495,20170101,20170630,YN,443633,1.2762,853260,2.4546,656106,1.8875,499067,2.8714,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,300571069,21,21-001,20171110,,WYMBERLY POINTE APARTMENTS,702 WEST WARRIOR TRAIL,GRAND PRAIRIE,TX,75052,,MF,1983,2003,,208,6,0.5427,0.5427,6403142.653713,N,,20131126,10040000,,,,0.9856,20170630,,,,,,,,,,,,,12,20140320,1745964,1037418,708546,1.4380,10040000,20131126,0.9810,20170124,20161231,2076162,1065803,1010359,492722,2.0505,0.9952,20151231,1950329,998502,951827,492722,1.9317,0.9760,20140320,1031941,466838,565103,246360,2.2938,20170101,20170630,YN,647394,1.3139,949207,1.9264,890675,1.8076,534527,2.1696,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,300571070,22,22-001,20171110,,CANYON PLAZA,3417-3433 BROADWAY STREET,AMERICAN CANYON,CA,94503,,MU,2001,,72231,0,6,1,1,11756840.50,N,,20131125,17500000,,,,0.8927,20170915,20170915,0.18,0.33,0.08,0.21,0.21,Cal OSHA,3819,New MD,3150,29 Outdoor Gear,3128,12,20140320,1581281,376556,1204725,1.4322,17500000,20131125,0.8430,20170117,20161231,1749348,424393,1324955,841139,1.5751,0.9106,20151231,1645157,389174,1255983,841139,1.4931,0.9514,20140320,1244133,342456,901677,630854,1.4292,20170101,20170930,YN,1116339,1.3271,1236569,1.4701,1167597,1.3881,835388,1.3242,CMSA,N,20220630,20180930,20190430,3,,N,WestAmerica Bank,3106,Wayside Church,2918,20201130,20220228,,
CGCMT14GC19,301670023,23,23-001,20171110,,WESTLAND SQUARE,2250 SUNSET BOULEVARD,WEST COLUMBIA,SC,29169,,RT,1986,1994,62735,0,6,0.2575,0.2575,3107106.304375,N,,20131208,4500000,,,,0.8080,20170630,20170630,0.19,0,0.14,0.57,0.09,Food Lion,29000,HAPPY CHINA BUFFET,5970,DOLLAR PLUS LLC,2400,12,20140320,445703,151524,294179,1.6108,4500000,20131208,0.8310,20170324,20161231,592057,165281,426776,209935,2.0328,0.7697,20151231,564862,181403,383459,171199,2.2398,0.9192,20140320,1264787.45,389016.31,875771.14,409920.28,2.1364,20170101,20170630,YN,248644,1.3615,381241,1.8159,337924,1.9738,782252.88,1.9083,CMSA,N,20210529,20180630,20220930,3,,N,N H MED SERVICES LLC,2310,CAROLINA CAFE AND CATERING,2310,20170731,20190731,,
CGCMT14GC19,301670023,23,23-002,20171110,,WATERWAY PLAZA,3379 HIGHWAY 9 EAST,LITTLE RIVER,SC,29566,,RT,1991,,49750,0,6,0.2117,0.2117,2554463.707325,N,,20131207,3700000,,,,1,20170630,20170630,0.06,0.03,0,0.66,0.25,Food Lion,29000,Family Dollar,8450,DRINKING CLASS BAR,2400,12,20140320,451931,104607,347324,0,3700000,20131207,0.9280,20170210,20161231,544580,148903,395677,169562,2.3335,1,20151231,490076,159800,330276,138277,2.3885,0.9759,20140320,0,0,0,0,0,20170101,20170630,YN,312997,,361350,2.1310,295949,2.1402,0,,CMSA,N,20210524,20211231,20200831,3,,N,Domino's Pizza,1800,PETER GIANG AND HIEP THUY HA,1500,20171231,20190430,,
CGCMT14GC19,301670023,23,23-003,20171110,,ST. GEORGE PLAZA,5978 WEST JIM BILTON ROAD,ST. GEORGE,SC,29477,,RT,1982,,59279,0,6,0.2060,0.2060,2485685.0435,N,,20131208,3600000,,,,0.6203,20170630,20170630,0.91,0.09,0,0,0,Bi Lo,33518,United States Postal Service,3250,,,12,20140320,432747,139411,293336,1.6688,3600000,20131208,0.8570,20170119,20161231,380108,132731,247377,169563,1.4589,0.6203,20151231,395787,177545,218242,138276,1.5783,0.7225,20140320,0,0,0,0,0,20170101,20170630,YN,255397,1.4530,209438,1.2351,180303,1.3039,0,,CMSA,N,20180225,20181125,,3,,N,,,,,,,,
CGCMT14GC19,301670023,23,23-004,20171110,,SOUTH SQUARE SHOPPING CENTER,1730 AIRPORT ROAD,LANCASTER,SC,29720,,RT,1992,,44350,0,6,0.1631,0.1631,1968035.099975,N,,20131207,2850000,,,,0.8985,20170630,20170630,0.21,0,0,0,0.79,Food Lion,29000,CVS,8450,Subway,1200,12,20140320,368762,108544,260218,1.8179,2850000,20131207,0.8990,20170317,20161231,392460,125733,266727,129191,2.0645,0.8985,20151231,428955,142595,286360,105354,2.7180,0.8985,20140320,0,0,0,0,0,20170101,20170630,YN,225625,1.5762,232134,1.7968,251767,2.3897,0,,CMSA,N,20221201,20171031,20211130,3,,N,88 CHINESE RESTAURANT,1200,,,20241031,,,
CGCMT14GC19,301670023,23,23-005,20171110,,CLOVER PLAZA,845 BETHEL STREET,CLOVER,SC,29710,,RT,1990,1996,45575,0,6,0.1617,0.1617,1951142.094825,N,,20131207,2825000,,,,1,20170630,20170630,0,0.06,0.21,0.64,0.09,Food Lion,29000,Dollar Tree,8450,CLOVER PLAZA WASHERETTE,1625,12,20140320,405128,160616,244512,1.7536,2825000,20131207,1,20170113,20161231,446540,161582,284958,129190,2.2057,1,20151231,431931,121160,310771,105354,2.9497,1,20140320,0,0,0,0,0,20170101,20170630,YN,209874,1.5052,250320,1.9376,276133,2.6210,0,,CMSA,N,20200810,20200430,20210831,3,,N,NAGOYA,1625,Subway,1300,20240229,20180831,,
CGCMT14GC19,301670024,24,24-001,20171110,,TANYARD PARK APARTMENTS,193 TANYARD PARK PLACE,LOUISVILLE,KY,40229,,MF,2004,,,175,6,1,1,11397106.37,N,,20131119,16100000,,,,0.9886,20170331,,,,,,,,,,,,,12,20140320,1674476,554645,1119831,1.4545,16100000,20131119,0.9140,20170404,20161231,1779675.72,605149.06,1174526.66,771340.05,1.5227,0.9943,20151231,1713555,587872,1125683,770615,1.4607,0.9943,20140320,915364.29,301395.21,613969.08,386175.56,1.5898,20170101,20170630,YN,1078356,1.4006,1133051.66,1.4689,1084208,1.4069,593232.08,1.5361,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,623100050,25,25-001,20171110,,OAKRIDGE TERRACE APARTMENTS,43339 GADSDEN AVENUE,LANCASTER,CA,93534,,MF,1987,,,216,6,1,1,11286472.99,N,,20130923,16170000,,,,,,,,,,,,,,,,,,12,20140320,1802571,760115,1042456,1.3531,16170000,20130923,0.9580,20170303,20161231,2421707,932447,1489260,770385,1.9331,0.9861,20151231,2107983,910752,1197231,770385,1.5540,0.9907,20140320,,,,,,,,,988456,1.2830,1435260,1.8630,1143231,1.4839,,,CMSA,Y,,,,3,,N,,,,,,,,
CGCMT14GC19,301670026,26,26-001,20171110,,BARNES CROSSING PLAZA,4262-4398 MALL DRIVE,TUPELO,MS,38804,,RT,1996,,157700,0,6,1,1,9925963.94,N,,20131117,14100000,,,,0.9741,20170630,20170630,0.03,0.01,0.13,0,0.82,Hobby Lobby,59615,T J Maxx,29498,OfficeMax,23500,12,20140320,1542579,378473,1164106,1.6859,14100000,20131117,0.9680,20170905,20161231,1562490,392061,1170429,690479,1.6950,1,20151231,1548445,380999,1167446,690479,1.6907,0.9683,20140320,891252.04,189599.66,701652.38,345239.22,2.0323,20170101,20170630,YN,1036368,1.5009,1042691,1.51,1039708,1.5057,637784.38,1.8473,CMSA,N,20220831,20220131,20211231,3,,N,Burke's Outlet Store,20000,ATC Group Services  Inc.,9000,20200430,20221105,,
CGCMT14GC19,625100052,27,27-001,20171110,,SUGAR HOUSE,2121 SOUTH MCCLELLAND STREET,SALT LAKE CITY,UT,84106,,MU,1910,2013,49980,0,6,1,1,9946695.50,N,,20131108,15000000,,,,1,20170930,20170930,0.17,0.03,0,0.07,0.73,Keller Williams,12628,Gold Systems,7850,EBIX INC.,6712,12,20140320,1383175,374506,1008669,1.5211,15000000,20131108,1,20170204,20161231,1484753,532112,952641,663106,1.4366,1,20151231,1306771,488077,818694,663106,1.2346,1,20140320,1177198,390074,787124,497329,1.5827,20170101,20170930,YN,951192,1.4344,895164,1.3499,761217,1.1479,744017,1.4960,CMSA,N,20230731,20230731,20180801,1,,N,Boulder Ventures Devek,4027,Epic Brewing,3686,20230831,20230930,,
CGCMT14GC19,301670028,28,28-001,20171110,,PADDOCKS OFFICE BUILDING,3325 PADDOCKS PARKWAY,SUWANEE,GA,30024,,OF,2001,,96668,0,6,1,1,9630798.79,N,,20131203,13900000,,,,0.7659,20170630,20170630,0.22,0.31,0.12,0.31,0.04,Strategic Systems Inc,14313,Martin Marietta Materials  Inc,10235,South Forsyth Partne,9480,12,20140320,1651472,583038,1068434,1.5910,13900000,20131203,0.8420,20170214,20161231,1544761,584931,959830,671506,1.4293,0.7510,20151231,1544394,578115,966279,671506,1.4389,0.7912,20140320,698386.40,310924.29,387462.11,335752.03,1.1540,20170101,20170630,YN,961538,1.4319,852934,1.2701,859383,1.2797,334014.11,0.9948,CMSA,N,20180531,20180930,20210131,3,,N,Navigant Consulting  Inc.,9011,Trilogy Risk Special,8272,20200430,20200930,,
CGCMT14GC19,304101139,29,29-001,20171110,,BERWYN SHOPPING CENTER,550 LANCASTER AVENUE,BERWYN,PA,19312,,RT,1966,2004,33523,0,6,1,1,9895406.09,N,,20131125,14000000,,,,0.9403,20170711,20170930,0.17,0.06,0.04,0.15,0.57,CVS,14000,Pennsylvania Liquor Control Board,5490,Doctors Best Immediate Medical Care,4800,,20140320,1069666,206780,862886,1.3212,14000000,20131125,0.9710,20170127,,,,,,,,20151231,1129535,226277,903258,513520,1.7589,0.9403,20140320,531694,104629,427065,326552,1.3078,20170101,20170630,YN,834351,1.2775,,,874723,1.7033,412798,1.2641,CMSA,Y,20250131,20180831,20201231,3,,N,New World Enterprise LLC (Veekoo),2783,Thai Orchid,1260,20240131,20191130,,
CGCMT14GC19,304101118,30,30-001,20171110,,Defeased,,,,,,SE,,,,,3,1,1,9383104.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CGCMT14GC19,300571054,31,31-001,20171110,,HAMPTON INN & SUITES SAVANNAH,591 AL HENDERSON BOULEVARD,SAVANNAH,GA,31419,,LO,2006,2013,,92,6,1,1,8366520.28,N,,20131004,12700000,,,,0.8760,20170930,,,,,,,,,,,,,12,20140320,2683366,1612255,1071111,1.7921,12700000,20131004,0.7380,20170109,20161231,3534726,2232546,1302180,597672,2.1787,0.8540,20151231,3333369,1886879,1446490,597672,2.4202,0.8624,20140320,2759472,1540345,1219127,448254,2.7197,20170101,20170930,YN,963776,1.6125,1194845,1.9991,1339155,2.2406,1138626,2.5401,CMSA,N,,,,2,,N,,,,,,,,
CGCMT14GC19,304101128,32,32-001,20171110,,LAKE WASHINGTON SQUARE,2447 NORTH WICKHAM ROAD,MELBOURNE,FL,32935,,RT,1982,2013,112057,0,6,1,1,8268981.28,N,,20131010,12375000,,,,0.9405,20170630,20170930,0.07,0.10,0.12,0.05,0.66,Fitness International  LLC,38305,Thrifty Specialty Produce of Melbourne  Inc.,15237,Tuesday Morning,10244,12,20140320,1400249,413250,986999,1.8333,12375000,20131010,0.9180,20170106,20161231,1421329,360914,1060415,538346,1.9697,0.9372,20151231,1376358,345319,1031039,528492,1.9509,0.9140,20140320,735228.53,190128.12,545100.41,269173,2.0250,20170101,20170630,YN,895788,1.6639,969204,1.8003,939828,1.7783,499495.41,1.8556,CMSA,N,20290331,20290307,20200131,3,,N,Dolgencorp  Inc.,9824,Dance Mania All-Stars  LLC,6270,20230531,20190430,,
CGCMT14GC19,625100060,33,33-001,20171110,,PIONEER BUILDING,601 UNION STREET SUITE 4720,SEATTLE,WA,98104,,MU,1900,,54508,0,6,1,1,8142785.78,N,,20131126,15150000,,,,,,,,,,,,,,,,,,12,20140320,1481781,668122,813659,1.4785,15150000,20131126,0.9660,20161018,20161231,945561,800468,145093,550293,0.2636,0.7583,20151231,1285358,714486,570872,550293,1.0373,0.5684,20140320,,,,,,,,,731393,1.3290,62827,0.1141,488606,0.8879,,,CMSA,Y,,,,3,,N,,,,,,,,
CGCMT14GC19,304101121,34,34-001,20171110,,LV III PORTFOLIO - EPIC STORAGE AT WARM SPRINGS,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CGCMT14GC19,304101121,34,34-002,20171110,,LV III PORTFOLIO - STORAGE ONE AT CONESTOGA,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CGCMT14GC19,301670035,35,35-001,20171110,,334-336 WEST 46TH STREET,334-336 WEST 46TH STREET,NEW YORK,NY,10036,,MU,1900,2012,,10,6,1,1,8405917.76,N,,20131205,14000000,,,,0.5455,20170331,,,,,,,,,,,,,12,20140320,907353,219901,687452,1.2177,14000000,20131205,1,20170322,20161231,711345,193310,518035,455416,1.1374,0.5909,20151231,695114,191518,503596,454172,1.1088,1,20140320,123065,46136,76929,132659,0.5799,20170101,20170331,YN,679702,1.2040,510285,1.1204,495846,1.0917,74992,0.5652,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,301670036,36,36-001,20171110,,SHOPS AT FIVE HILLS,3010 EAST BUSINESS 190,COPPERAS COVE,TX,76522,,RT,2012,,35069,0,6,1,1,8200000,N,,20131018,11100000,,,,0.9246,20170930,20170930,0.29,0.04,0.04,0,0.63,Abell Enterprises Inc,4956,Fossum Dental Group  P.A.,4301,AT & T,4122,12,20140320,996690,222964,773726,1.4376,11100000,20131018,0.9240,20170523,20161231,1094115,273922,820193,430589,1.9048,0.9246,20151231,1206940,252937,954003,429412,2.2216,0.9246,20140320,820279,192729,627550,322353,1.9467,20170101,20170930,YN,737090,1.3695,783557,1.8197,917367,2.1363,600073,1.8615,CMSA,N,20231231,20230531,20180630,3,,N,Naval Federal Credit Union,4009,Dr. Michael Repes  OD,3144,20180531,20230731,,
CGCMT14GC19,623100049,37,37-001,20171110,,TIMBERS OF DEERBROOK,9814 FM 1960 ROAD WEST,HUMBLE,TX,77338,,MF,1982,,,260,6,1,1,7566282.71,N,,20130805,11680000,,,,0.9385,20170926,,,,,,,,,,,,,12,20140320,2013578,1082296,931282,1.6916,11680000,20130805,0.8880,20170517,20161231,2337123,1208525,1128598,550510,2.05,0.8577,20151231,2374056,1099612,1274444,550510,2.3150,0.8385,20140320,1839857,899591,940266,412882,2.2773,20170101,20170930,YN,866282,1.5735,1063598,1.9320,1209444,2.1969,891516,2.1592,CMSA,Y,,,,3,,N,,,,,,,,
CGCMT14GC19,623100056,38,38-001,20171110,,LAKESHORE CROSSING,500 & 800 WEST ELDORADO PARKWAY,LITTLE ELM,TX,75068,,RT,2002,,42530,0,6,1,1,7306215.36,N,,20130918,10750000,,,,0.9404,20170930,20170930,0.11,0.04,0.14,0.26,0.45,Creekwood School,9376,Convenience Store,4840,Bella caf?,2500,12,20140320,1129218,306894,822324,1.5813,10750000,20130918,0.94,20170222,20161231,1105670,335192,770478,520004,1.4816,0.9404,20151231,1127762,325184,802578,512944,1.5646,0.7972,20140320,893940,260046,633894,390003,1.6253,20170101,20170930,YN,772139,1.4848,720293,1.3851,752393,1.4668,596256,1.5288,CMSA,N,20241101,20230901,20201231,3,,N,Little Elm Pharmacy,2300,Liquor Store,2205,20201130,20230901,,
CGCMT14GC19,623100061,39,39-001,20171110,,TOWER II  (1921 LOHMANS CROSSING),1921 LOHMANS CROSSING ROAD,LAKEWAY,TX,78734,,OF,2008,,29333,0,6,0.5688,0.5688,4209371.091072,N,,20131029,6200000,,,,1,20170922,20170922,0.07,0.61,0.25,0.06,0,MRM Partners  Ltd.,14643,CALIBER HOME LOANS INC,4167,Stewart title of Austin  LLC,3275,12,20140320,646565,221185,425380,1.4893,6200000,20131029,0.7940,20170403,20161231,1252120,493669,758451,494766,1.5329,1,20151231,1218322,433653,784669,403240,1.9459,0.8789,20140320,924738,329768,594970,376787,1.5790,20170101,20170930,YN,383415,1.3424,680247,1.3748,706465,1.7519,536316,1.4233,CMSA,N,20181031,20200430,20181031,3,,N,Wy-Vel,3275,Lake Travis Oral Surgery,2097,20191231,20171231,,
